readbackPath = D:\Retire\sycm-automation\evidence\daily-report-2026-09-20\independent-readback.json
底单: recordsNum=1894（这是**页面模型**里的值，可能落后于服务端） loaded=1894 命中 2026-09-20=4
询单表: recordsNum=2197（这是**页面模型**里的值，可能落后于服务端） loaded=2197 命中 2026-09-20=12
  ⚠️ 底单「店铺」4/4 行没有值（口径 reportDate=2026-09-20） — Lookup-key-absent-from-page-model｜页面模型在 record.fields 里根本不带这个派生字段（Lookup / type 19）⇒ 该列在回读里必然为空，不能读成「当天没写进去」；权威可读值见同表的「店铺名称」
  ⚠️ 询单表「询单量」8/12 行没有值（口径 reportDate=2026-09-20） — null-in-page-model
  ⚠️ 询单表「同层同行询单量」8/12 行没有值（口径 reportDate=2026-09-20） — null-in-page-model
  2026-09-20 | 网林淘宝 | recvtXf8pkkSjx | 询单量=— | 同层同行=—
  2026-09-20 | 里可林淘宝 | recvtXf8pkDqQa | 询单量=10 | 同层同行=6
  2026-09-20 | 盖文淘宝 | recvtXf8pkoTNS | 询单量=4 | 同层同行=6
  2026-09-20 | 科塔淘宝 | recvtXf8pkKky0 | 询单量=— | 同层同行=—
  2026-09-20 | 保拉淘宝 | recvtXf8pkH7C2 | 询单量=— | 同层同行=—
  2026-09-20 | 网林天猫 | recvtXf8pkyKEY | 询单量=3 | 同层同行=14
  2026-09-20 | 里可林天猫 | recvtXf8pk8jZE | 询单量=— | 同层同行=—
  2026-09-20 | 安比龙头店 | recvtXf8pkLFMd | 询单量=— | 同层同行=—
  2026-09-20 | 保拉天猫 | recvtXf8pkhv42 | 询单量=— | 同层同行=—
  2026-09-20 | 安比淘宝 | recvtXf8pkOSvU | 询单量=— | 同层同行=—
  2026-09-20 | 科塔龙头店 | recvtXf8pk1yZP | 询单量=— | 同层同行=—
  2026-09-20 | 盖文天猫 | recvtXeACsS6HT | 询单量=10 | 同层同行=35
页面已留在：https://kcne618basvj.feishu.cn/base/PTfHbPt9EaIzddsfL8Jcj238nrb?table=tblkY3W8tnPWPcnh&view=vewwg0rhjo
